source: https://en.wikipedia.org/wiki/List_of_Unicode_characters

Box Drawing
  ─	━	│	┃	┄	┅	┆	┇	┈	┉	┊	┋	┌	┍	┎	┏
  ┐	┑	┒	┓	└	┕	┖	┗	┘	┙	┚	┛	├	┝	┞	┟
  ┠	┡	┢	┣	┤	┥	┦	┧	┨	┩	┪	┫	┬	┭	┮	┯
  ┰	┱	┲	┳	┴	┵	┶	┷	┸	┹	┺	┻	┼	┽	┾	┿
  ╀	╁	╂	╃	╄	╅	╆	╇	╈	╉	╊	╋	╌	╍	╎	╏
  ═	║	╒	╓	╔	╕	╖	╗	╘	╙	╚	╛	╜	╝	╞	╟
  ╠	╡	╢	╣	╤	╥	╦	╧	╨	╩	╪	╫	╬	╭	╮	╯
  ╰	╱	╲	╳	╴	╵	╶	╷	╸	╹	╺	╻	╼	╽	╾	╿

  ┌─┬┐  ╔═╦╗  ╓─╥╖  ╒═╤╕
  │ ││  ║ ║║  ║ ║║  │ ││
  ├─┼┤  ╠═╬╣  ╟─╫╢  ╞═╪╡
  └─┴┘  ╚═╩╝  ╙─╨╜  ╘═╧╛
  ┌───────────────────┐
  │  ╔═══╗ Some Text  │▒
  │  ╚═╦═╝ in the box │▒
  ╞═╤══╩══╤═══════════╡▒
  │ ├──┬──┤           │▒
  │ └──┴──┘           │▒
  └───────────────────┘▒
   ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒

  ├
  │
  └
  ─

Boxed Elements https://www.w3.org/TR/xml-entity-names/023.html
  ⍁⍂
  ⌸⍯
  ⍰⌺⌼⌻⍞⍠
  ⍃⍄⍌⍓
  ⍔⍍
  ⍗⍐⍇⍈

  ⌦⌧

  ⏰⏱⏲⏳
  ⏏ ⏯ ⏮ ⏭ ⏪⏩ ⏬⏫

Block Elements
  ▀	Upper half block
  ◀	Black left-pointing triangle
  ◁	White left-pointing triangle
  ◂	Black left-pointing small triangle
  ◃	White left-pointing small triangle
  ◄	Black left-pointing pointer
  ◅	White left-pointing pointer
  ◆	Black diamond
  ◇	White diamond
  ◈	White diamond containing small black diamond
  ◉	Fisheye
  ◊	Lozenge
  ○	White circle
  ◌	Dotted circle
  ◍	Circle with vertical fill
  ◎	Bullseye
  ●	Black circle
  ◐	Circle with left half black
  ◑	Circle with right half black
  ◒	Circle with lower half black
  ◓	Circle with upper half black
  ◔	Circle with upper right quadrant black
  ◕	Circle with all but upper left quadrant black
  ◖	Left half circle black
  ◗	Right half black circle
  ◘	Inverse bullet
  ◙	Inverse white circle
  ◚	Upper half inverse white circle
  ◛	Lower half inverse white circle
  ◜	Upper left quadrant circular arc
  ◝	Upper right quadrant circular arc
  ◞	Lower right quadrant circular arc
  ◟	Lower left quadrant circular arc
  ◠	Upper half circle
  ◡	Lower half circle
  ◢	Black lower right triangle
  ◣	Black lower left triangle
  ◤	Black upper left triangle
  ◥	Black upper right triangle
  ◦	White bullet
  ◧	Square with left half black
  ◨	Square with right half black
  ◩	Square with upper left diagonal half black
  ◪	Square with lower right diagonal half black
  ◫	White square with vertical bisecting line
  ◬	White up-pointing triangle with dot
  ◭	Up-pointing triangle with left half black
  ◮	Up-pointing triangle with right half black
  ◯	Large circle
  ◰	White square with upper left quadrant
  ◱	White square with lower left quadrant
  ◲	White square with lower right quadrant
  ◳	White square with upper right quadrant
  ◴	White circle with upper left quadrant
  ◵	White circle with lower left quadrant
  ◶	White circle with lower right quadrant
  ◷	White circle with upper right quadrant
  ◸	Upper left triangle
  ◹	Upper right triangle
  ◺	Lower-left triangle
  ◻	White medium square
  ◼	Black medium square
  ◽	White medium small square
  ◾	Black medium small square
  ◿	Lower right triangle

Miscellaneous Symbols
  ☀	☁	☂	☃	☄	★	☆	☇	☈	☉	☊	☋	☌	☍	☎	☏
  ☐	☑	☒	☓	☔	☕	☖	☗	☘	☙	☚	☛	☜	☝	☞	☟
  ☠	☡	☢	☣	☤	☥	☦	☧	☨	☩	☪	☫	☬	☭	☮	☯
  ☰	☱	☲	☳	☴	☵	☶	☷	☸	☹	☺	☻	☼	☽	☾	☿
  ♀	♁	♂	♃	♄	♅	♆	♇	♈	♉	♊	♋	♌	♍	♎	♏
  ♐	♑	♒	♓	♔	♕	♖	♗	♘	♙	♚	♛	♜	♝	♞	♟
  ♠	♡	♢	♣	♤	♥	♦	♧	♨	♩	♪	♫	♬	♭	♮	♯
  ♰	♱	♲	♳	♴	♵	♶	♷	♸	♹	♺	♻	♼	♽	♾	♿
  ⚀	⚁	⚂	⚃	⚄	⚅	⚆	⚇	⚈	⚉	⚊	⚋	⚌	⚍	⚎	⚏
  ⚐	⚑	⚒	⚓	⚔	⚕	⚖	⚗	⚘	⚙	⚚	⚛	⚜	⚝	⚞	⚟
  ⚠	⚡	⚢	⚣	⚤	⚥	⚦	⚧	⚨	⚩	⚪	⚫	⚬	⚭	⚮	⚯
  ⚰	⚱	⚲	⚳	⚴	⚵	⚶	⚷	⚸	⚹	⚺	⚻	⚼	⚽	⚾	⚿
  ⛀	⛁	⛂	⛃	⛄	⛅	⛆	⛇	⛈	⛉	⛊	⛋	⛌	⛍	⛎	⛏
  ⛐	⛑	⛒	⛓	⛔	⛕	⛖	⛗	⛘	⛙	⛚	⛛	⛜	⛝	⛞	⛟
  ⛠	⛡	⛢	⛣	⛤	⛥	⛦	⛧	⛨	⛩	⛪	⛫	⛬	⛭	⛮	⛯
  ⛰	⛱	⛲	⛳	⛴	⛵	⛶	⛷	⛸	⛹	⛺	⛻	⛼	⛽	⛾	⛿

General Punctuation
  ‐	
  ‑‒	–	—	―	‖	‗	‘	’	‚	‛	“	”	„	‟
  †	‡	•	‣	․	‥	…	‧	
  ‰	‱	′	″	‴	‵	‶	‷	‸	‹	›	※	‼	‽	‾	‿
  ⁀	⁁	⁂	⁃	⁄	⁅	⁆	⁇	⁈	⁉	⁊	⁋	⁌	⁍	⁎	⁏
  ⁐	⁑	⁒	⁓	⁔	⁕	⁖	⁗	⁘	⁙	⁚	⁛	⁜	⁝	⁞
  ƒ×

Superscripts and Subscripts
  ⁰	ⁱ			⁴	⁵	⁶	⁷	⁸	⁹	⁺	⁻	⁼	⁽	⁾	ⁿ
  ₀	₁	₂	₃	₄	₅	₆	₇	₈	₉	₊	₋	₌	₍	₎	
  ₐ	ₑ	ₒ	ₓ	ₔ	ₕ	ₖ	ₗ	ₘ	ₙ	ₚ	ₛ	ₜ

Currency Symbols
  ₠	₡	₢	₣	₤	₥	₦	₧	₨	₩	₪	₫	€	₭	₮	₯
  ₰	₱	₲	₳	₴	₵	₶	₷	₸	₹	₺	₻	₼	₽	₾	₿

Letterlike Symbols
  ℀	℁	ℂ	℃	℄	℅	℆	ℇ	℈	℉	ℊ	ℋ	ℌ	ℍ	ℎ	ℏ
  ℐ	ℑ	ℒ	ℓ	℔	ℕ	№	℗	℘	ℙ	ℚ	ℛ	ℜ	ℝ	℞	℟
  ℠	℡	™	℣	ℤ	℥	Ω	℧	ℨ	℩	K	Å	ℬ	ℭ	℮	ℯ
  ℰ	ℱ	Ⅎ	ℳ	ℴ	ℵ	ℶ	ℷ	ℸ	ℹ	℺	℻	ℼ	ℽ	ℾ	ℿ
  ⅀	⅁	⅂	⅃	⅄	ⅅ	ⅆ	ⅇ	ⅈ	ⅉ	⅊	⅋	⅌	⅍	ⅎ	⅏

Number Forms
  ⅐	⅑	⅒	⅓	⅔	⅕	⅖	⅗	⅘	⅙	⅚	⅛	⅜	⅝	⅞	⅟
  Ⅰ	Ⅱ	Ⅲ	Ⅳ	Ⅴ	Ⅵ	Ⅶ	Ⅷ	Ⅸ	Ⅹ	Ⅺ	Ⅻ	Ⅼ	Ⅽ	Ⅾ	Ⅿ
  ⅰ	ⅱ	ⅲ	ⅳ	ⅴ	ⅵ	ⅶ	ⅷ	ⅸ	ⅹ	ⅺ	ⅻ	ⅼ	ⅽ	ⅾ	ⅿ
  ↀ	ↁ	ↂ	Ↄ	ↄ	ↅ	ↆ	ↇ	ↈ	↉	↊	↋

Arrows
  ←	↑	→	↓	↔	↕	↖	↗	↘	↙	↚	↛	↜	↝	↞	↟
  ↠	↡	↢	↣	↤	↥	↦	↧	↨	↩	↪	↫	↬	↭	↮	↯
  ↰	↱	↲	↳	↴	↵	↶	↷	↸	↹	↺	↻	↼	↽	↾	↿
  ⇀	⇁	⇂	⇃	⇄	⇅	⇆	⇇	⇈	⇉	⇊	⇋	⇌	⇍	⇎	⇏
  ⇐	⇑	⇒	⇓	⇔	⇕	⇖	⇗	⇘	⇙	⇚	⇛	⇜	⇝	⇞	⇟
  ⇠	⇡	⇢	⇣	⇤	⇥	⇦	⇧	⇨	⇩	⇪	⇫	⇬	⇭	⇮	⇯
  ⇰	⇱	⇲	⇳	⇴	⇵	⇶	⇷	⇸	⇹	⇺	⇻	⇼	⇽	⇾	⇿

Mathematical Operators
  ∀	∁	∂	∃	∄	∅	∆	∇	∈	∉	∊	∋	∌	∍	∎	∏
  ∐	∑	−	∓	∔	∕	∖	∗	∘	∙	√	∛	∜	∝	∞	∟
  ∠	∡	∢	∣	∤	∥	∦	∧	∨	∩	∪	∫	∬	∭	∮	∯
  ∰	∱	∲	∳	∴	∵	∶	∷	∸	∹	∺	∻	∼	∽	∾	∿
  ≀	≁	≂	≃	≄	≅	≆	≇	≈	≉	≊	≋	≌	≍	≎	≏
  ≐	≑	≒	≓	≔	≕	≖	≗	≘	≙	≚	≛	≜	≝	≞	≟
  ≠	≡	≢	≣	≤	≥	≦	≧	≨	≩	≪	≫	≬	≭	≮	≯
  ≰	≱	≲	≳	≴	≵	≶	≷	≸	≹	≺	≻	≼	≽	≾	≿
  ⊀	⊁	⊂	⊃	⊄	⊅	⊆	⊇	⊈	⊉	⊊	⊋	⊌	⊍	⊎	⊏
  ⊐	⊑	⊒	⊓	⊔	⊕	⊖	⊗	⊘	⊙	⊚	⊛	⊜	⊝	⊞	⊟
  ⊠	⊡	⊢	⊣	⊤	⊥	⊦	⊧	⊨	⊩	⊪	⊫	⊬	⊭	⊮	⊯
  ⊰	⊱	⊲	⊳	⊴	⊵	⊶	⊷	⊸	⊹	⊺	⊻	⊼	⊽	⊾	⊿
  ⋀	⋁	⋂	⋃	⋄	⋅	⋆	⋇	⋈	⋉	⋊	⋋	⋌	⋍	⋎	⋏
  ⋐	⋑	⋒	⋓	⋔	⋕	⋖	⋗	⋘	⋙	⋚	⋛	⋜	⋝	⋞	⋟
  ⋠	⋡	⋢	⋣	⋤	⋥	⋦	⋧	⋨	⋩	⋪	⋫	⋬	⋭	⋮	⋯
  ⋰	⋱	⋲	⋳	⋴	⋵	⋶	⋷	⋸	⋹	⋺	⋻	⋼	⋽	⋾	⋿

Miscellaneous Technical
  ⌀	⌁	⌂	⌃	⌄	⌅	⌆	⌇	⌈	⌉	⌊	⌋	⌌	⌍	⌎	⌏
  ⌐	⌑	⌒	⌓	⌔	⌕	⌖	⌗	⌘	⌙	⌚	⌛	⌜	⌝	⌞	⌟
  ⌠	⌡	⌢	⌣	⌤	⌥	⌦	⌧	⌨	〈	〉	⌫	⌬	⌭	⌮	⌯
  ⌰	⌱	⌲	⌳	⌴	⌵	⌶	⌷	⌸	⌹	⌺	⌻	⌼	⌽	⌾	⌿
  ⍀	⍁	⍂	⍃	⍄	⍅	⍆	⍇	⍈	⍉	⍊	⍋	⍌	⍍	⍎	⍏
  ⍐	⍑	⍒	⍓	⍔	⍕	⍖	⍗	⍘	⍙	⍚	⍛	⍜	⍝	⍞	⍟
  ⍠	⍡	⍢	⍣	⍤	⍥	⍦	⍧	⍨	⍩	⍪	⍫	⍬	⍭	⍮	⍯
  ⍰	⍱	⍲	⍳	⍴	⍵	⍶	⍷	⍸	⍹	⍺	⍻	⍼	⍽	⍾	⍿
  ⎀	⎁	⎂	⎃	⎄	⎅	⎆	⎇	⎈	⎉	⎊	⎋	⎌	⎍	⎎	⎏
  ⎐	⎑	⎒	⎓	⎔	⎕	⎖	⎗	⎘	⎙	⎚	⎛	⎜	⎝	⎞	⎟
  ⎠	⎡	⎢	⎣	⎤	⎥	⎦	⎧	⎨	⎩	⎪	⎫	⎬	⎭	⎮	⎯
  ⎰	⎱	⎲	⎳	⎴	⎵	⎶	⎷	⎸	⎹	⎺	⎻	⎼	⎽	⎾	⎿
  ⏀	⏁	⏂	⏃	⏄	⏅	⏆	⏇	⏈	⏉	⏊	⏋	⏌	⏍	⏎	⏏
  ⏐	⏑	⏒	⏓	⏔	⏕	⏖	⏗	⏘	⏙	⏚	⏛	⏜	⏝	⏞	⏟
  ⏠	⏡	⏢	⏣	⏤	⏥	⏦	⏧	⏨	⏩	⏪	⏫	⏬	⏭	⏮	⏯
  ⏰	⏱	⏲	⏳	⏴	⏵	⏶	⏷	⏸	⏹	⏺	⏻	⏼	⏽	⏾	⏿

Enclosed Alphanumerics
  ①	②	③	④	⑤	⑥	⑦	⑧	⑨	⑩	⑪	⑫	⑬	⑭	⑮	⑯
  ⑰	⑱	⑲	⑳	⑴	⑵	⑶	⑷	⑸	⑹	⑺	⑻	⑼	⑽	⑾	⑿
  ⒀	⒁	⒂	⒃	⒄	⒅	⒆	⒇	⒈	⒉	⒊	⒋	⒌	⒍	⒎	⒏
  ⒐	⒑	⒒	⒓	⒔	⒕	⒖	⒗	⒘	⒙	⒚	⒛	⒜	⒝	⒞	⒟
  ⒠	⒡	⒢	⒣	⒤	⒥	⒦	⒧	⒨	⒩	⒪	⒫	⒬	⒭	⒮	⒯
  ⒰	⒱	⒲	⒳	⒴	⒵	Ⓐ	Ⓑ	Ⓒ	Ⓓ	Ⓔ	Ⓕ	Ⓖ	Ⓗ	Ⓘ	Ⓙ
  Ⓚ	Ⓛ	Ⓜ	Ⓝ	Ⓞ	Ⓟ	Ⓠ	Ⓡ	Ⓢ	Ⓣ	Ⓤ	Ⓥ	Ⓦ	Ⓧ	Ⓨ	Ⓩ
  ⓐ	ⓑ	ⓒ	ⓓ	ⓔ	ⓕ	ⓖ	ⓗ	ⓘ	ⓙ	ⓚ	ⓛ	ⓜ	ⓝ	ⓞ	ⓟ
  ⓠ	ⓡ	ⓢ	ⓣ	ⓤ	ⓥ	ⓦ	ⓧ	ⓨ	ⓩ	⓪	⓫	⓬	⓭	⓮	⓯
  ⓰	⓱	⓲	⓳	⓴	⓵	⓶	⓷	⓸	⓹	⓺	⓻	⓼	⓽	⓾	⓿

Unicode symbols
  –	En dash 
  —	Em dash 
  ―	Horizontal bar 
  ‗	Double low line 
  ‘	Left single quotation mark 
  ’	Right single quotation mark 
  ‚	Single low-9 quotation mark 
  ‛	Single high-reversed-9 quotation mark 
  “	Left double quotation mark 
  ”	Right double quotation mark 
  „	Double low-9 quotation mark 
  †	Dagger 
  ‡	Double dagger 
  •	Bullet 
  …	Horizontal ellipsis 
  ‰	Per mille sign 
  ′	Prime 
  ″	Double prime 
  ‹	Single left-pointing angle quotation mark 
  ›	Single right-pointing angle quotation mark 
  ‼	Double exclamation mark 
  ‾	Overline 
  ⁄	Fraction slash 
  ⁊	Tironian et sign 

Spacing modifier letters
  ʰ Modifier Letter Small H	·
  ʱ Modifier Letter Small H with hook
  ʲ Modifier Letter Small J
  ʳ Modifier Letter Small R
  ʴ Modifier Letter Small Turned R
  ʵ Modifier Letter Small Turned R with hook
  ʶ Modifier Letter Small Capital Inverted R
  ʷ Modifier Letter Small W
  ʸ Modifier Letter Small Y
  ʹ Modifier Letter Prime
  ʺ Modifier Letter Double Prime
  ʻ Modifier Letter Turned Comma in Sami
  ʼ Modifier Letter Apostrophe in ISO/IEC 8859-7
  ʽ Modifier Letter Reversed Comma 
  ʾ Modifier Letter Right Half Ring	·
  ʿ Modifier Letter Left Half Ring
  ˀ Modifier Letter Glottal Stop
  ˁ Modifier Letter Reversed Glottal Stop
  ˂ Modifier Letter Left Arrowhead
  ˃ Modifier Letter Right Arrowhead
  ˄ Modifier Letter Up Arrowhead
  ˅ Modifier Letter Down Arrowhead
  ˆ Modifier Letter Circumflex Accent in WGL4
  ˇ Caron 
  ˈ Modifier Letter Vertical Line	·
  ˉ Modifier Letter Macron in WGL4
  ˊ Modifier Letter Acute Accent	·
  ˋ Modifier Letter Grave Accent
  ˌ Modifier Letter Low Vertical Line
  ˍ Modifier Letter Low Macron
  ˎ Modifier Letter Low Grave Accent
  ˏ Modifier Letter Low Acute Accent
  ː Modifier Letter Triangular Colon
  ˑ Modifier Letter Half Triangular Colon
  ˒ Modifier Letter Centered Right Half Ring
  ˓ Modifier Letter Centered Left Half Ring
  ˔ Modifier Letter Up Tack
  ˕ Modifier Letter Down Tack
  ˖ Modifier Letter Plus Sign in WGL4 (?)
  ˗ Modifier Letter Minus Sign	·
  ˘ Breve in WGL4
  ˙ Dot Above 
  ˚ Ring Above 
  ˛ Ogonek 
  ˜ Small Tilde 
  ˝ Double Acute Accent 
  ˞ Modifier Letter Rhotic Hook	·
  ˟ Modifier Letter Cross Accent for Swedish dictionary use
  ˠ Modifier Letter Small Gamma	·
  ˡ Modifier Letter Small L
  ˢ Modifier Letter Small S
  ˣ Modifier Letter Small X
  ˤ Modifier Letter Small Reversed Glottal Stop
  ˥ Modifier Letter Extra-High Tone Bar
  ˦ Modifier Letter High Tone Bar
  ˧ Modifier Letter Mid Tone Bar
  ˨ Modifier Letter Low Tone Bar
  ˩ Modifier Letter Extra-Low Tone Bar
  ˪ Modifier Letter Yin Departing Tone Mark
  ˫ Modifier Letter Yang Departing Tone Mark
  ˬ Modifier Letter Voicing
  ˭ Modifier Letter Unaspirated
  ˮ Modifier Letter Double Apostrophe for Nenets
  ˯ Modifier Letter Low Down Arrowhead	·
  ˰ Modifier Letter Low Up Arrowhead
  ˱ Modifier Letter Low Left Arrowhead
  ˲ Modifier Letter Low Right Arrowhead
  ˳ Modifier Letter Low Ring
  ˴ Modifier Letter Middle Grave Accent
  ˵ Modifier Letter Middle Double Grave Accent
  ˶ Modifier Letter Middle Double Acute Accent
  ˷ Modifier Letter Low Tilde
  ˸ Modifier Letter Raised Colon
  ˹ Modifier Letter Begin High Tone
  ˺ Modifier Letter End High Tone
  ˻ Modifier Letter Begin Low Tone
  ˼ Modifier Letter End Low Tone
  ˽ Modifier Letter Shelf
  ˾ Modifier Letter Open Shelf
  ˿ Modifier Letter Low Left Arrow

Greek and Coptic
  Ͱ Greek Capital Letter Heta	·
  ͱ Greek Small Letter Heta
  Ͳ Greek Capital Letter Archaic Sampi
  ͳ Greek Small Letter Archaic Sampi
  ʹ Greek Numeral Sign 
  ͵ Greek Lower Numeral Sign 
  Ͷ Greek Capital Letter Pamphylian Digamma	·
  ͷ Greek Small Letter Pamphylian Digamma
  ͺ Greek Ypogegrammeni 
  ͻ Greek Small Reversed Lunate Sigma Symbol	·
  ͼ Greek Small Dotted Lunate Sigma Symbol
  ͽ Greek Small Reversed Dotted Lunate Sigma Symbol
  ; Greek Question Mark 
  Ϳ Greek Capital Letter Yot	·
  ΄ Greek acute accent (tonos) 
  ΅ Greek diaeresis with acute accent 
  Ά Greek Capital Letter A with acute accent 
  · Greek Ano Teleia 
  Έ Greek Capital Letter Epsilon with acute accent 
  Ή Greek Capital Letter Eta with acute accent 
  Ί Greek Capital Letter Iota with acute accent 
  Ό Greek Capital Letter Omicron with acute accent 
  Ύ Greek Capital Letter Upsilon with acute accent 
  Ώ Greek Capital Letter Omega with acute accent 
  ΐ Greek Small Letter Iota with diaeresis and acute accent 
  Α Greek Capital Letter Alpha 
  Β Greek Capital Letter Beta 
  Γ Greek Capital Letter Gamma 
  Δ Greek Capital Letter Delta 
  Ε Greek Capital Letter Epsilon 
  Ζ Greek Capital Letter Zeta 
  Η Greek Capital Letter Eta 
  Θ Greek Capital Letter Theta 
  Ι Greek Capital Letter Iota 
  Κ Greek Capital Letter Kappa 
  Λ Greek Capital Letter Lambda 
  Μ Greek Capital Letter Mu 
  Ν Greek Capital Letter Nu 
  Ξ Greek Capital Letter Xi 
  Ο Greek Capital Letter Omicron 
  Π Greek Capital Letter Pi 
  Ρ Greek Capital Letter Rho 
  Σ Greek Capital Letter Sigma 
  Τ Greek Capital Letter Tau 
  Υ Greek Capital Letter Upsilon 
  Φ Greek Capital Letter Phi 
  Χ Greek Capital Letter Chi 
  Ψ Greek Capital Letter Psi 
  Ω Greek Capital Letter Omega 
  Ϊ Greek Capital Letter Iota with diaeresis 
  Ϋ Greek Capital Letter Upsilon with diaeresis 
  ά Greek Small Letter Alpha with acute accent 
  έ Greek Small Letter Epsilon with acute accent 
  ή Greek Small Letter Eta with acute accent 
  ί Greek Small Letter Iota with acute accent 
  ΰ Greek Small Letter Upsilon with diaeresis and acute accent 
  α Greek Small Letter Alpha 
  β Greek Small Letter Beta 
  γ Greek Small Letter Gamma 
  δ Greek Small Letter Delta 
  ε Greek Small Letter Epsilon 
  ζ Greek Small Letter Zeta 
  η Greek Small Letter Eta 
  θ Greek Small Letter Theta 
  ι Greek Small Letter Iota 
  κ Greek Small Letter Kappa 
  λ Greek Small Letter Lambda 
  μ Greek Small Letter Mu 
  ν Greek Small Letter Nu 
  ξ Greek Small Letter Xi 
  ο Greek Small Letter Omicron 
  π Greek Small Letter Pi 
  ρ Greek Small Letter Rho 
  ς Greek Small Letter Final Sigma 
  σ Greek Small Letter Sigma 
  τ Greek Small Letter Tau 
  υ Greek Small Letter Upsilon 
  φ Greek Small Letter Phi 
  χ Greek Small Letter Chi 
  ψ Greek Small Letter Psi 
  ω Greek Small Letter Omega 
  ϊ Greek Small Letter Iota with diaeresis 
  ϋ Greek Small Letter Upsilon with diaeresis 
  ό Greek Small Letter Omicron with acute accent 
  ύ Greek Small Letter Upsilon with acute accent 
  ώ Greek Small Letter Omega with acute accent 
  Ϗ Greek Capital Kai Symbol	·
  ϐ Greek Beta Symbol	·
  ϑ Greek Theta Symbol
  ϒ Greek Upsilon with hook Symbol
  ϓ Greek Upsilon with acute and hook Symbol
  ϔ Greek Upsilon with diaeresis and hook Symbol
  ϕ Greek Phi Symbol
  ϖ Greek Pi Symbol
  ϗ Greek Kai Symbol 
  Ϙ Greek Letter Qoppa	·
  ϙ Greek Small Letter Qoppa
  Ϛ Greek Letter Stigma 
  ϛ Greek Small Letter Stigma 
  Ϝ Greek Letter Digamma 
  ϝ Greek Small Letter Digamma 
  Ϟ Greek Letter Koppa 
  ϟ Greek Small Letter Koppa 
  Ϡ Greek Letter Sampi 
  ϡ Greek Small Letter Sampi 
  Ϣ Coptic Capital Letter Shei	·
  ϣ Coptic Small Letter Shei
  Ϥ Coptic Capital Letter Fei
  ϥ Coptic Small Letter Fei
  Ϧ Coptic Capital Letter Khei
  ϧ Coptic Small Letter Khei
  Ϩ Coptic Capital Letter Hori
  ϩ Coptic Small Letter Hori
  Ϫ Coptic Capital Letter Gangia
  ϫ Coptic Small Letter Gangia
  Ϭ Coptic Capital Letter Shima
  ϭ Coptic Small Letter Shima
  Ϯ Coptic Capital Letter Dei
  ϯ Coptic Small Letter Dei
  ϰ Greek Kappa Symbol
  ϱ Greek Rho Symbol
  ϲ Greek Lunate Sigma Symbol
  ϳ Greek Letter Yot
  ϴ Greek Capital Theta Symbol
  ϵ Greek Lunate Epsilon Symbol
  ϶ Greek Reversed Lunate Epsilon Symbol
  Ϸ Greek Capital Sho
  ϸ Greek Small Letter Sho
  Ϲ Greek Capital Lunate Sigma Symbol
  Ϻ Greek Capital San
  ϻ Greek Small Letter San
  ϼ Greek Rho with stroke Symbol
  Ͻ Greek Capital Reversed Lunate Sigma Symbol
  Ͼ Greek Capital Dotted Lunate Sigma Symbol
  Ͽ Greek Capital Reversed Dotted Lunate Sigma Symbol

Greek Extended[1][2]
  ἀ	ἁ	ἂ	ἃ	ἄ	ἅ	ἆ	ἇ	Ἀ	Ἁ	Ἂ	Ἃ	Ἄ	Ἅ	Ἆ	Ἇ
  ἐ	ἑ	ἒ	ἓ	ἔ	ἕ			Ἐ	Ἑ	Ἒ	Ἓ	Ἔ	Ἕ		
  ἠ	ἡ	ἢ	ἣ	ἤ	ἥ	ἦ	ἧ	Ἠ	Ἡ	Ἢ	Ἣ	Ἤ	Ἥ	Ἦ	Ἧ
